# ::id 1_nonfiction_FACTBOOK-2010;LEGAL;AT1-1;NE
# ::snt Legal system
( ENTITY-1 / system
      :ATTRIBUTE ( ATTRIB-2 / legal))

# ::id 2_nonfiction_FACTBOOK-2010;LEGAL;AT2-1;NE
# ::snt This entry provides the description of a country 's legal system ;
( EVENT-8 / provides
      :ARG0 ( ENTITY-1 / entry
             :DETERMINER ( ATTRIB-2 / this))
      :ARG1 ( ENTITY-3 / description
             :DEFINITE ( ATTRIB-4 / the)
             :OF ( ENTITY-5 / system
                    :ATTRIBUTE ( ATTRIB-7 / legal)
                    :POS ( ENTITY-6 / country))))

# ::id 3_nonfiction_FACTBOOK-2010;LEGAL;AT2-2;NE
# ::snt it also includes information on acceptance of International Court of Justice -LRB- ICJ -RRB- jurisdiction .
( EVENT-6 / includes
      :ARG0 ( REF1-1 / it)
      :ARG1 ( ENTITY-2 / information
             :ON ( ENTITY-3 / acceptance
                    :OF ( ENTITY-4 / International_Court_jurisdiction
                           :OF ( ENTITY-5 / Justice)
                           :NAMELY ( ENTITY-ICJ / ENTITY
                                  :name ( n-2 / name
                                         :op1 "ICJ")))))
      :MOD ( mod-1 / also))

# ::id 4_nonfiction_FACTBOOK-2010;LEGAL;AT2-3;NE
# ::snt The legal systems of nearly all countries are generally modeled upon elements of five main types : civil law -LRB- including French law , the Napoleonic Code , Roman law , Roman-Dutch law , and Spanish law -RRB- ; common law -LRB- including United State law -RRB- ; customary law ; mixed or pluralistic law ; and religious law -LRB- including Islamic law -RRB- .
( EVENT-43 / modeled
      :ARG1 ( GROUP-1 / systems
             :DEFINITE ( ATTRIB-2 / the)
             :ATTRIBUTE ( ATTRIB-3 / legal)
             :OF ( GROUP-4 / countries
                    :ATTRIBUTE ( ATTRIB-5 / nearly)
                    :QUANTIFIER ( ATTRIB-6 / all)))
      :UPON ( GROUP-7 / elements
             :OF ( GROUP-40 / types
                    :ATTRIBUTE ( ATTRIB-42 / main)
                    :CARDINAL ( ATTRIB-41 / five)
                    :NAMELY ( GROUP-8 / AND
                           :op1 ( ENTITY-9 / law
                                  :ATTRIBUTE ( ATTRIB-10 / civil)
                                  :ARG0-of ( EVENT-21 / including
                                         :ARG1 ( GROUP-12 / AND
                                                :op1 ( ENTITY-13 / law
                                                       :ATTRIBUTE ( ATTRIB-14 / french))
                                                :op2 ( ENTITY-Napoleonic_Code / ENTITY
                                                       :name ( n-2 / name
                                                              :op1 "Napoleonic_Code"))
                                                :op3 ( ENTITY-15 / law
                                                       :ATTRIBUTE ( ATTRIB-16 / roman))
                                                :op4 ( ENTITY-17 / law
