# ::id 1_fiction_HARDY-1883;AT1-1;NE
# ::snt THE THREE STRANGERS
( GROUP-1 / STRANGERS
      :DEFINITE ( ATTRIB-2 / the)
      :CARDINAL ( ATTRIB-3 / three))

# ::id 2_fiction_HARDY-1883;AT2-1;NE
# ::snt Among the few features of agricultural England which retain an appearance but little modified by the lapse of centuries , may be reckoned the high , grassy and furzy downs , coombs , or ewe-leases , as they are indifferently called , that fill a large area of certain counties in the south and south-west .
( EVENT-40 / reckoned
      :domain-of ( MD-41 / may)
      :ARG1 ( GROUP-13 / or
             :op1 ( ENTITY-14 / AND
                    :DEFINITE ( ATTRIB-15 / the)
                    :op1 ( GROUP-17 / downs
                           :ATTRIBUTE ( ATTRIB-18 / high))
                    :op2 ( GROUP-19 / downs
                           :ATTRIBUTE ( ATTRIB-20 / grassy))
                    :op3 ( GROUP-21 / downs
                           :ATTRIBUTE ( ATTRIB-22 / furzy)))
             :op2 ( GROUP-23 / coombs)
             :op3 ( GROUP-24 / ewe-leases
                    :AS ( EVENT-27 / called
                           :ARG1 ( REF1-26 / they)
                           :MOD ( mod-42 / indifferently))
                    :ARG0-of ( EVENT-39 / fill
                           :ARG1 ( ENTITY-30 / area
                                  :ATTRIBUTE ( ATTRIB-31 / large)
                                  :OF ( GROUP-32 / counties
                                         :ATTRIBUTE ( ATTRIB-33 / certain)
                                         :IN ( ENTITY-34 / AND
                                                :DEFINITE ( ATTRIB-35 / the)
                                                :op1 ( ENTITY-37 / south)
                                                :op2 ( ENTITY-38 / south-west)))))))
      :AMONG ( GROUP-1 / features
             :DEFINITE ( ATTRIB-2 / the)
             :OF ( ENTITY-agricultural_England / ENTITY
                    :name ( n-44 / name
                           :op1 "agricultural_England"))
             :QUANTIFIER ( ATTRIB-3 / few)
             :ARG0-of ( EVENT-12 / retain
                    :ARG1 ( ENTITY-5 / appearance
                           :ARG1-of ( EVENT-10 / modified
                                  :ARG0 ( ENTITY-7 / lapse
                                         :DEFINITE ( ATTRIB-8 / the)
                                         :OF ( GROUP-9 / centuries))
                                  :MOD ( mod-43 / little))))))

# ::id 3_fiction_HARDY-1883;AT2-2;NE
# ::snt If any mark of human occupation is met with hereon , it usually takes the form of the solitary cottage of some shepherd .
( CND-17 / If
      :op1 ( EVENT-6 / met
             :ARG1 ( MARK-1 / mark
                    :DETERMINER ( ATTRIB-2 / any)
                    :OF ( ENTITY-3 / occupation
                           :ATTRIBUTE ( ATTRIB-4 / human)))
             :WITH ( LOC-5 / hereon))
      :op2 ( EVENT-15 / takes
             :ARG0 MARK-1
             :ARG1 ( ENTITY-8 / form
                    :DEFINITE ( ATTRIB-9 / the)
                    :OF ( ENTITY-10 / cottage
                           :DEFINITE ( ATTRIB-11 / the)
                           :ATTRIBUTE ( ATTRIB-12 / solitary)
                           :OF ( PERSON-13 / shepherd
                                  :QUANTIFIER ( ATTRIB-14 / some))))
             :MOD ( mod-18 / usually)))

# ::id 4_fiction_HARDY-1883;AT3-1;NE
# ::snt Fifty years ago such a lonely cottage stood on such a down , and may possibly be standing there now .
( CONJ-17 / and
      :op1 ( EVENT-8 / stood
             :MOD ( mod-18 / past)
             :ARG0 ( ENTITY-3 / cottage
                    :ATTRIBUTE ( ATTRIB-5 / lonely)
                    :ATTRIBUTE ( ATTRIB-4 / such))
             :ON ( ENTITY-6 / down
                    :ATTRIBUTE ( ATTRIB-7 / such)))
      :op2 ( EVENT-9 / be_standing
             :domain-of ( MD-16 / may)
             :ARG0 ENTITY-3
             :MOD ( mod-19 / possibly)
             :LOC ( LOC-20 / there)
             :TMP ( TIME-21 / now))
      :TMP ( TIME-22 / ago
             :TMP ( GROUP-1 / years
                    :CARDINAL ( ATTRIB-2 / fifty))))

# ::id 5_fiction_HARDY-1883;AT3-2;NE
# ::snt In spite of its loneliness , however , the spot , by actual measurement , was not more than five miles from a county-town .
( EVENT-13 / copula
      :domain-of ( NEG-15 / NEG)
      :MOD ( mod-17 / past)
      :ARG0 ( ENTITY-4 / spot
             :DEFINITE ( ATTRIB-5 / the))
      :FROM ( ENTITY-12 / county-town)
      :MSR ( DEGREE-8 / DEGREE
             :THAN ( GROUP-10 / miles
                    :CARDINAL ( ATTRIB-11 / five))
             :QUANTIFIER ( ATTRIB-9 / more))
      :BY ( ENTITY-6 / measurement
             :ATTRIBUTE ( ATTRIB-7 / actual))
      :IN ( ENTITY-1 / spite
             :OF ( ENTITY-2 / loneliness
                    :POS ( REF1-3 / its)))
      :MOD ( mod-16 / however))

# ::id 6_fiction_HARDY-1883;AT3-3;NE
# ::snt Yet that affected it little .
( EVENT-4 / affected
      :MOD ( mod-3 / past)
      :ARG0 ( ENTITY-1 / ENTITY
             :DETERMINER ( ATTRIB-2 / that))
      :ARG1 ( REF1-3 / it)
      :MOD ( mod-1 / yet)
      :MOD ( mod-2 / little))

# ::id 7_fiction_HARDY-1883;AT3-4;NE
# ::snt Five miles of irregular upland , during the long inimical seasons , with their sleets , snows , rains , and mists , afford withdrawing space enough to isolate a Timon or a Nebuchadnezzar ; much less , in fair weather , to please that less repellent tribe , the poets , philosophers , artists , and others who ' conceive and meditate of pleasant things . '
( EVENT-40 / afford
      :ARG0 ( GROUP-1 / miles
             :OF ( ENTITY-3 / upland
                    :ATTRIBUTE ( ATTRIB-4 / irregular))
             :CARDINAL ( ATTRIB-2 / five))
      :ARG1 ( EVENT-39 / withdrawing
             :ARG0 GROUP-1
             :ARG1 ( ENTITY-16 / space
                    :ATTRIBUTE ( ATTRIB-20 / much_less
                           :IN ( ENTITY-21 / weather
                                  :ATTRIBUTE ( ATTRIB-22 / fair))
                           :TOCOMP ( EVENT-38 / please
                                  :ARG1 ( ENTITY-23 / tribe
                                         :DETERMINER ( ATTRIB-24 / that)
                                         :ATTRIBUTE ( ATTRIB-25 / less_repellent)
                                         :ATR ( ENTITY-26 / AND
                                                :DEFINITE ( ATTRIB-27 / the)
                                                :op1 ( GROUP-29 / poets)
                                                :op2 ( GROUP-30 / philosophers)
                                                :op3 ( GROUP-31 / artists)
                                                :op4 ( GROUP-32 / others
                                                       :ARG0-of ( CONJ-41 / and
                                                              :op1 ( EVENT-34 / conceive)
                                                              :op2 ( EVENT-37 / meditate
                                                                     :OF ( GROUP-35 / things
                                                                            :ATTRIBUTE ( ATTRIB-36 / pleasant)))))))))
                    :ATTRIBUTE ( ATTRIB-17 / enough
                           :TOCOMP ( EVENT-19 / isolate
                                  :ARG1 ( GROUP-18 / or
                                         :op1 ( ENTITY-Timon / ENTITY
                                                :name ( n-42 / name
                                                       :op1 "Timon"))
                                         :op2 ( ENTITY-Nebuchadnezzar / ENTITY
                                                :name ( n-43 / name
                                                       :op1 "Nebuchadnezzar")))))))
      :DURING ( GROUP-5 / seasons
             :DEFINITE ( ATTRIB-6 / the)
             :ATTRIBUTE ( ATTRIB-7 / long_inimical)
             :WITH ( ENTITY-8 / AND
                    :op1 ( GROUP-11 / sleets)
                    :op2 ( GROUP-12 / snows)
                    :op3 ( GROUP-13 / rains)
                    :op4 ( GROUP-14 / mists)
                    :POS ( REF1-9 / their))))

# ::id 8_fiction_HARDY-1883;AT4-1;NE
# ::snt Some old earthen camp or barrow , some clump of trees , at least some starved fragment of ancient hedge is usually taken advantage of in the erection of these forlorn dwellings .
( EVENT-22 / taken
      :ARG1 ( ENTITY-16 / advantage
             :OF_IN ( ENTITY-17 / erection
                    :DEFINITE ( ATTRIB-18 / the)
                    :OF ( GROUP-19 / dwellings
                           :DETERMINER ( ATTRIB-20 / these)
                           :ATTRIBUTE ( ATTRIB-21 / forlorn))))
      :ARG2 ( GROUP-1 / or
             :op1 ( ENTITY-2 / earthen_camp
                    :ATTRIBUTE ( ATTRIB-4 / old)
                    :QUANTIFIER ( ATTRIB-3 / some))
             :op2 ( ENTITY-5 / barrow)
             :op3 ( ENTITY-6 / clump
                    :OF ( GROUP-8 / trees)
                    :QUANTIFIER ( ATTRIB-7 / some))
             :op4 ( ENTITY-9 / fragment
                    :ATTRIBUTE ( ATTRIB-13 / starved)
                    :OF ( ENTITY-14 / hedge
                           :ATTRIBUTE ( ATTRIB-15 / ancient))
                    :QUANTIFIER ( ATTRIB-12 / some)
                    :AT ( ENTITY-10 / ENTITY
                           :QUANTIFIER ( ATTRIB-11 / least))))
      :MOD ( mod-1 / usually))

# ::id 9_fiction_HARDY-1883;AT4-2;NE
# ::snt But , in the present case , such a kind of shelter had been disregarded .
( EVENT-7 / had_disregarded
      :MOD ( mod-1 / past)
      :ARG1 ( ENTITY-4 / kind
             :ATTRIBUTE ( ATTRIB-5 / such)
             :OF ( ENTITY-6 / shelter))
      :IN ( ENTITY-1 / case
             :DEFINITE ( ATTRIB-2 / the)
             :ATTRIBUTE ( ATTRIB-3 / present)))

# ::id 10_fiction_HARDY-1883;AT4-3;NE
# ::snt Higher Crowstairs , as the house was called , stood quite detached and undefended .
( CONJ-10 / and
      :op1 ( EVENT-8 / stood
             :MOD ( mod-12 / past)
             :ARG0 ( ENTITY-Higher_Crowstairs / ENTITY
                    :name ( n-13 / name
                           :op1 "Higher_Crowstairs")
                    :AS ( EVENT-4 / called
                           :MOD ( mod-11 / past)
                           :ARG1 ( ENTITY-2 / house
                                  :DEFINITE ( ATTRIB-3 / the)))))
      :op2 ( CONJ-9 / and
             :op1 ( EVENT-7 / EVENT
                    :ATTRIBUTE ( ATTRIB-5 / quite_detached)
                    :ARG0 ENTITY-Higher_Crowstairs)
             :op2 ( EVENT-7 / EVENT
                    :ATTRIBUTE ( ATTRIB-6 / undefended)
                    :ARG0 ENTITY-Higher_Crowstairs)))

# ::id 11_fiction_HARDY-1883;AT4-4;NE
# ::snt The only reason for its precise situation seemed to be the crossing of two footpaths at right angles hard by , which may have crossed there and thus for a good five hundred years .
( EVENT-7 / seemed
      :MOD ( mod-24 / past)
      :TOCOMP ( EVENT-20 / copula
             :ARG0 ( ENTITY-1 / reason
                    :DEFINITE ( ATTRIB-2 / the)
                    :FOR ( ENTITY-4 / situation
                           :ATTRIBUTE ( ATTRIB-6 / precise)
                           :POS ( REF1-5 / its))
                    :QUANTIFIER ( ATTRIB-3 / only))
             :ARG1 ( ENTITY-8 / crossing
                    :DEFINITE ( ATTRIB-9 / the)
                    :AT ( GROUP-12 / angles
                           :ATTRIBUTE ( ATTRIB-13 / right))
                    :OF ( GROUP-10 / footpaths
                           :CARDINAL ( ATTRIB-11 / two))
                    :LOC ( LOC-23 / hard_by
                           :ARG0-of ( EVENT-18 / have_crossed
                                  :domain-of ( MD-21 / may)
                                  :FOR ( GROUP-15 / years
                                         :ATTRIBUTE ( ATTRIB-16 / good)
                                         :CARDINAL ( ATTRIB-17 / five_hundred))
                                  :MOD ( CONJ-22 / and
                                         :op1 ( mod-25 / LOC_there)
                                         :op2 ( mod-26 / LOC_thus)))))))

# ::id 12_fiction_HARDY-1883;AT4-5;NE
# ::snt Hence the house was exposed to the elements on all sides .
( EVENT-7 / exposed
      :MOD ( mod-2 / past)
      :ARG1 ( ENTITY-1 / house
             :DEFINITE ( ATTRIB-2 / the))
      :ON ( GROUP-5 / sides
             :QUANTIFIER ( ATTRIB-6 / all))
      :TO ( GROUP-3 / elements
             :DEFINITE ( ATTRIB-4 / the))
      :MOD ( mod-1 / hence))

# ::id 13_fiction_HARDY-1883;AT4-6;NE
# ::snt But , though the wind up here blew unmistakably when it did blow , and the rain hit hard whenever it fell , the various weathers of the winter season were not quite so formidable on the coomb as they were imagined to be by dwellers on low ground .
( EVENT-36 / copula
      :domain-of ( NEG-39 / NEG)
      :MOD ( mod-49 / past)
      :ATTRIBUTE ( ATTRIB-26 / quite_so_formidable
             :AS ( EVENT-34 / imagined
                    :MOD ( mod-40 / past)
                    :ARG0 ( GROUP-31 / dwellers
                           :ON ( ENTITY-32 / ground
                                  :ATTRIBUTE ( ATTRIB-33 / low)))
                    :ARG1 ( REF3-30 / they)
                    :TOCOMP ( EVENT-35 / copula
                           :ARG0 REF3-30))
             :ON ( ENTITY-27 / coomb
                    :DEFINITE ( ATTRIB-28 / the)))
      :ARG0 ( GROUP-1 / weathers
             :DEFINITE ( ATTRIB-2 / the)
             :ATTRIBUTE ( ATTRIB-3 / various)
             :OF ( ENTITY-4 / winter_season
                    :DEFINITE ( ATTRIB-5 / the)))
      :THOUGH ( CONJ-38 / and
             :op1 ( EVENT-14 / blew
                    :MOD ( mod-41 / past)
                    :ARG0 ( ENTITY-7 / wind
                           :DEFINITE ( ATTRIB-8 / the)
                           :UP ( ATTRIB-9 / here))
                    :TMP-of ( EVENT-12 / did_blow
                           :MOD ( mod-43 / past)
                           :ARG0 ( REF1-11 / it))
                    :MOD ( mod-44 / unmistakably))
             :op2 ( EVENT-24 / hit
                    :MOD ( mod-47 / past)
                    :ARG0 ( ENTITY-17 / rain
                           :DEFINITE ( ATTRIB-18 / the))
                    :TMP ( TIME-19 / TIME
                           :TMP-of ( EVENT-22 / fell
                                  :MOD ( mod-46 / past)
                                  :ARG0 ( REF2-21 / it)))
                    :MOD ( mod-48 / hard))))

# ::id 14_fiction_HARDY-1883;AT4-7;NE
# ::snt The raw rimes were not so pernicious as in the hollows ,
( EVENT-7 / copula
      :domain-of ( NEG-8 / NEG)
      :MOD ( mod-9 / past)
      :ATTRIBUTE ( ATTRIB-4 / so_pernicious
             :AS_IN ( GROUP-5 / hollows
                    :DEFINITE ( ATTRIB-6 / the)))
      :ARG0 ( GROUP-1 / rimes
             :DEFINITE ( ATTRIB-2 / the)
             :ATTRIBUTE ( ATTRIB-3 / raw)))

# ::id 15_fiction_HARDY-1883;AT4-7;NE
# ::snt and the frosts were scarcely so severe .
( EVENT-4 / copula
      :MOD ( mod-1 / past)
      :ATTRIBUTE ( ATTRIB-3 / scarcely_so_severe)
      :ARG0 ( GROUP-1 / frosts
             :DEFINITE ( ATTRIB-2 / the)))

# ::id 16_fiction_HARDY-1883;AT4-8;NE
# ::snt When the shepherd and his family who tenanted the house were pitied for their sufferings from the exposure , they said that upon the whole they were less inconvenienced by ' wuzzes and flames ' -LRB- hoarses and phlegms -RRB- than when they had lived by the stream of a snug neighbouring valley .
( CND-40 / When
      :op1 ( EVENT-15 / pitied
             :MOD ( mod-42 / past)
             :ARG1 ( ENTITY-1 / AND
                    :op1 ( ENTITY-3 / shepherd
                           :DEFINITE ( ATTRIB-4 / the))
                    :op2 ( ENTITY-5 / family
                           :POS ( REF1-6 / his))
                    :ARG0-of ( EVENT-10 / tenanted
                           :MOD ( mod-41 / past)
                           :ARG1 ( ENTITY-8 / house
                                  :DEFINITE ( ATTRIB-9 / the))))
             :FROM ( ENTITY-13 / exposure
                    :DEFINITE ( ATTRIB-14 / the))
             :FOR ( GROUP-11 / sufferings
                    :POS ( REF2-12 / their)))
      :op2 ( EVENT-17 / said
             :MOD ( mod-46 / past)
             :ARG0 ( REF3-16 / they)
             :THAT ( EVENT-39 / copula
                    :MOD ( mod-45 / past)
                    :ATTRIBUTE ( ATTRIB-21 / less_inconvenienced
                           :THAN ( TIME-29 / TIME
                                  :TMP-of ( EVENT-37 / had_lived
